DATUM;ID;TYP
20160209083227;c31c6b62;3
20160209085606;807d9c1e;5
20160209090123;d3e46a62;5
20160209090458;8471c447;2
20160209090557;8471c447;2
20160209090647;33284ab1;5
20160209091028;9073b637;5
20160209091252;f31c6b62;5
20160209091925;80a6b337;3
20160209093009;502ab737;5
20160209093734;c304ab1;5
20160209093846;64cdc047;5
20160209093956;144fbf47;2
20160209094058;ooooo2;3
20160209094201;807d9c1e;5
20160209094258;f31c6b62;5
20160209094327;f31c6b62;5
20160209094430;33284ab1;5
20160209094549;2473381;3
20160209101603;1bcac9a1;3
20160209101737;e3aa6a62;2
20160209102232;8471c447;2
20160209104011;24abc147;2
20160209104104;40d0b637;2
20160209104201;945cc147;2
20160209105003;e071b537;5
20160209105645;4094a61e;1
20160209105730;c304ab1;5
20160209105836;c304ab1;5
20160209110212;54d0c447;3
20160209110647;807d9c1e;5
20160209113429;64cdc047;5
20160209113531;c304ab1;5
20160209115728;24abc147;5
20160209125915;40c8b237;5
20160209130346;0a8b337;3
20160209130819;64cdc047;5
20160209130920;64cdc047;3
20160209131024;502ab737;5
20160209131249;bc99248a;5
20160209131753;e071b537;5
20160209131815;e071b537;5
20160209132112;c304ab1;5
20160209133414;807d9c1e;5
20160209133752;e49bbf47;4
20160209134042;c0ba81e;4
20160209134730;144fbf47;2
20160209142139;94d4c247;1
20160209142229;33284ab1;5
20160209142848;8471c447;2
20160209142948;8471c447;2
20160209143116;9073b637;5
20160209145751;33284ab1;5
20160209150823;e3aa6a62;5
20160209154041;f31c6b62;5
20160209155254;807d9c1e;5
20160209155532;64cdc047;5
20160209163002;f31c6b62;5
20160209165130;33284ab1;5
20160209171958;807d9c1e;5
20160209190453;807d9c1e;5
20160209211651;807d9c1e;1
20160209211715;807d9c1e;2
20160210072814;f31c6b62;5
20160210080557;0a8b337;3
20160210081022;f31c6b62;5
20160210081327;80a6b337;3
20160210084330;f31c6b62;5
20160210084658;fb7caa1;2
20160210084802;fb7caa1;2
20160210084927;9073b637;5
20160210085019;33284ab1;5
20160210090012;94d4c247;1
20160210091846;80a6b337;3
20160210091949;d3e46a62;5
20160210092058;144fbf47;2
20160210092419;bc99248a;5
20160210092529;33284ab1;5
20160210092649;502ab737;5
20160210092821;1bcac9a1;4
20160210093033;9073b637;5
20160210093529;0a8b337;3
20160210094431;945cc147;2
20160210094614;f31c6b62;5
20160210095214;d3e46a62;5
20160210095323;d3e46a62;5
20160210095727;d3e46a62;2
20160210100143;e3aa6a62;5
20160210100318;e49bbf47;3
20160210100352;e49bbf47;3
20160210100523;e49bbf47;3
20160210101001;10d99a1e;3
20160210101500;33284ab1;5
20160210101631;8471c447;2
20160210101744;94d4c247;1
20160210103851;945cc147;2
20160210103948;945cc147;3
20160210104226;40d0b637;2
20160210104332;40d0b637;2
20160210104419;40d0b637;2
20160210110527;144fbf47;2
20160210110654;308cb337;3
20160210112502;d3d44db1;3
20160210114111;f31c6b62;5
20160210120554;d3d44db1;3
20160210122333;c0ba81e;4
20160210124224;0a8b337;3
20160210124340;e071b537;5
20160210124515;94d4c247;1
20160210124614;33284ab1;5
20160210124734;502ab737;5
20160210124843;fb7caa1;2
20160210125533;80a6b337;3
20160210130127;bc99248a;5
20160210131009;f31c6b62;5
20160210132418;f31c6b62;5
20160210132741;54d0c447;3
20160210133341;d3d44db1;3
20160210133453;33284ab1;5
20160210133746;40c8b237;5
20160210133813;40c8b237;5
20160210134410;208b437;5
20160210135451;10d99a1e;3
20160210142044;c304ab1;5
20160210142711;1bcac9a1;3
20160210142943;8471c447;2
20160210143610;f31c6b62;5
20160210145516;7bd7ca1;5
20160210145630;33284ab1;5
20160210145829;c304ab1;5
20160210150830;f31c6b62;5
20160210151537;144fbf47;2
20160210153926;2473381;1
20160210154031;2473381;1
20160210155329;33284ab1;5
20160210160018;c304ab1;5
20160210160136;c304ab1;3
20160210160311;d3d44db1;3
20160210163211;33284ab1;5
20160210164057;c0ba81e;4
20160210164232;f31c6b62;5
20160210165435;144fbf47;1
20160210165521;144fbf47;1
20160210171014;47abf47;3
20160210172421;7bd7ca1;5
20160210182643;d3d44db1;3
20160211074434;0a8b337;3
20160211075910;33284ab1;5
20160211080132;9073b637;5
20160211082453;33284ab1;5
20160211082609;502ab737;5
20160211082719;9073b637;5
20160211083713;c31c6b62;3
20160211091357;807d9c1e;5
20160211093137;e49bbf47;3
20160211093241;144fbf47;2
20160211093358;33284ab1;5
20160211093523;40d0b637;2
20160211094406;e071b537;5
20160211094959;c304ab1;5
20160211095323;80a6b337;3
20160211095443;80a6b337;3
20160211095817;4094a61e;1
20160211100248;144fbf47;2
20160211101111;945cc147;2
20160211102225;807d9c1e;5
20160211102403;f31c6b62;5
20160211102805;1bcac9a1;3
20160211102848;1bcac9a1;3
20160211103000;0a8b337;3
20160211104123;f31c6b62;5
20160211104227;807d9c1e;5
20160211104330;c304ab1;5
20160211111933;64cdc047;5
20160211112410;a447bf47;5
20160211112455;f31c6b62;5
20160211112604;24abc147;2
20160211113104;807d9c1e;5
20160211113207;9eb0f168;2
20160211121341;e3aa6a62;2
20160211121410;e3aa6a62;2
20160211122533;e071b537;3
20160211122716;4094a61e;1
20160211122811;4094a61e;3
20160211124236;2473381;3
20160211124344;807d9c1e;5
20160211124557;f31c6b62;5
20160211124745;c304ab1;5
20160211125217;c31c6b62;3
20160211125844;33284ab1;5
20160211130230;54d0c447;4
20160211130554;502ab737;5
20160211131013;24abc147;2
20160211131106;40d0b637;2
20160211131221;945cc147;1
20160211131303;ooooo2;2
20160211131408;ooooo2;3
20160211132210;0a8b337;3
20160211132317;fb7caa1;2
20160211132435;8471c447;2
20160211132620;bc99248a;5
20160211132731;bc99248a;5
20160211133026;13d86a62;5
20160211133132;64cdc047;5
20160211140707;f31c6b62;5
20160211141209;c304ab1;5
20160211141320;64cdc047;5
20160211144212;f31c6b62;5
20160211145251;9073b637;5
20160211150925;40c8b237;5
20160211152255;64cdc047;5
20160211153815;80a6b337;3
20160211153917;80a6b337;3
20160211154014;33284ab1;5
20160211154140;d3d44db1;3
20160211154256;807d9c1e;5
20160211155302;c304ab1;5
20160211160427;a447bf47;5
20160211160848;e3aa6a62;2
20160211162655;f31c6b62;5
20160211163455;33284ab1;5
20160211170348;64cdc047;5
20160211171724;807d9c1e;5
20160211171839;f31c6b62;5
20160211182316;807d9c1e;5
20160211185416;807d9c1e;5
20160211212454;807d9c1e;5
20160212075414;0a8b337;3
20160212081830;33284ab1;5
20160212082950;fb7caa1;2
20160212084238;33284ab1;5
20160212084356;9073b637;5
20160212084507;c31c6b62;3
20160212084623;0a8b337;3
20160212085732;94d4c247;1
20160212092332;807d9c1e;5
20160212093213;502ab737;5
20160212093946;fb7caa1;2
20160212094039;8471c447;2
20160212094500;e071b537;3
20160212095727;c304ab1;5
20160212095857;54d0c447;4
20160212100143;2473381;3
20160212100251;94d4c247;1
20160212101234;40d0b637;2
20160212101541;1bcac9a1;4
20160212102405;e3aa6a62;2
20160212103422;945cc147;2
20160212104131;e071b537;3
20160212104233;d3e46a62;5
20160212104343;80a6b337;3
20160212105857;24abc147;2
20160212105949;40d0b637;2
20160212110354;e49bbf47;3
20160212111834;807d9c1e;5
20160212114054;807d9c1e;5
20160212114238;f31c6b62;5
20160212114345;c304ab1;5
20160212114417;c304ab1;5
20160212114557;0a8b337;3
20160212115306;208b437;5
20160212125035;502ab737;5
20160212125140;33284ab1;5
20160212125301;c304ab1;5
20160212130408;fb7caa1;2
20160212130501;8471c447;2
20160212130823;0a8b337;3
20160212131618;807d9c1e;5
20160212134052;d3d44db1;3
20160212134224;807d9c1e;5
20160212134521;ooooo2;4
20160212134641;945cc147;2
20160212134744;40d0b637;2
20160212134904;e3aa6a62;2
20160212134959;e3aa6a62;2
20160212135105;94b6c147;4
20160212135230;94b6c147;1
20160212135354;24abc147;5
20160212135433;24abc147;1
20160212135501;24abc147;1
20160212140748;c304ab1;5
20160212141601;f31c6b62;5
20160212143258;33284ab1;5
20160212143431;7bd7ca1;5
20160212145746;9073b637;5
20160212151544;807d9c1e;5
20160212152529;f31c6b62;5
20160212152624;f31c6b62;5
20160212160623;8471c447;2
20160212160859;54d0c447;3
20160212162421;d3d44db1;3
20160212162548;c304ab1;5
20160212163348;f31c6b62;5
20160212173928;7bd7ca1;5
20160212195045;33284ab1;5
20160213151745;f31c6b62;5
20160214143047;f31c6b62;5
19700101035307;f31c6b62;5
19700101035328;f31c6b62;5
19700101182502;f31c6b62;5
19700101185022;c31c6b62;3
19700101185126;33284ab1;5
19700101185303;f31c6b62;5
19700101190149;0a8b337;3
19700101190340;f31c6b62;5
19700101190436;33284ab1;5
19700101190723;fb7caa1;2
19700101190846;8471c447;2
19700101190947;9073b637;5
19700101191833;80a6b337;3
19700101191941;80a6b337;3
19700101193833;d3e46a62;5
19700101194802;144fbf47;2
19700101194839;144fbf47;2
19700101194943;144fbf47;3
19700101195055;bc99248a;5
19700101195600;502ab737;5
19700101200241;0a8b337;3
19700101200914;f3146b62;2
19700101201839;33284ab1;5
19700101202151;e49bbf47;3
19700101202300;64cdc047;5
19700101202406;c304ab1;5
19700101202607;e071b537;3
19700101202712;d3e46a62;5
19700101203248;144fbf47;2
19700101203616;1bcac9a1;4
19700101204802;10d99a1e;3
19700101204909;945cc147;2
19700101205144;e3aa6a62;5
19700101205347;c304ab1;5
19700101205710;b4d2c447;4
19700101210000;13d86a62;5
19700101210413;40d0b637;2
19700101210924;54d0c447;3
19700101212932;33284ab1;5
19700101213145;33284ab1;5
19700101213305;24abc147;2
19700101212005;64cdc047;5
19700101212111;c304ab1;5
19700101212229;f31c6b62;5
19700101215357;40d0b637;2
19700101215542;fb7caa1;2
19700101220532;d3d44db1;3
19700101220758;ooooo2;4
19700101222409;b4d2c447;4
19700101222730;64cdc047;5
19700101222937;7a1798b3;3
19700101224420;0a8b337;3
19700101224726;c304ab1;5
19700101225012;a6cff4f;5
19700101225146;f31c6b62;5
19700101225712;e071b537;3
19700101225826;b3976a62;5
19700101230147;13d86a62;5
19700101230302;33284ab1;5
19700101230418;502ab737;5
19700101233931;c31c6b62;3
19700101234321;144fbf47;2
19700101234421;f31c6b62;5
19700101235805;208b437;5
19700102001549;bc99248a;5
19700102001713;24abc147;2
19700102002115;c304ab1;5
19700102002414;40d0b637;2
19700102002610;a6cff4f;5
19700102002726;f31c6b62;5
19700102003151;fb7caa1;2
19700102003248;8471c447;2
19700102003409;64cdc047;5
19700102003515;80a6b337;3
19700102004155;0a8b337;3
19700102005101;d3d44db1;3
19700102010556;10d99a1e;3
19700102011802;e071b537;3
19700102011908;e3aa6a62;5
19700102011958;e3aa6a62;2
19700102014042;40d0b637;2
19700102014256;40d0b637;1
19700102014944;9073b637;5
19700102015053;33284ab1;5
19700102015210;502ab737;1
19700102022144;d3d44db1;3
19700102024103;f31c6b62;5
19700102032220;c304ab1;5
19700102032936;33284ab1;5
19700102180345;f31c6b62;5
19700102182016;9073b637;5
19700102182111;33284ab1;4
19700102183356;80a6b337;3
19700102183510;e071b537;5
19700102183621;c31c6b62;3
19700102183702;c31c6b62;3
19700102184939;f31c6b62;5
19700102191522;7a1798b3;3
19700102191643;f31c6b62;5
19700102192020;1bcac9a1;4
19700102192143;33284ab1;5
19700102192259;bc99248a;5
19700102192656;144fbf47;2
19700102193010;502ab737;5
19700102193546;d3e46a62;5
19700102193720;2473381;3
19700102193843;e071b537;3
19700102200713;144fbf47;2
19700102201208;945cc147;2
19700102201322;9eb0f168;1
19700102201903;c304ab1;3
19700102201926;c304ab1;3
19700102202017;33284ab1;5
19700102202043;33284ab1;5
19700102202627;54d0c447;3
19700102210239;e3aa6a62;2
19700102210346;40d0b637;2
19700102210442;945cc147;2
19700102210855;9073b637;5
19700102210947;33284ab1;2
19700102211044;945cc147;1
19700102215535;b4d2c447;4
19700102215657;9eb0f168;3
19700102215723;9eb0f168;3
19700102215755;9eb0f168;3
19700102220331;c304ab1;5
19700102224503;e071b537;3
19700102224609;7a1798b3;3
19700102224715;0a8b337;3
19700102224818;f3146b62;2
19700102230903;144fbf47;2
19700102231040;502ab737;5
19700102231145;33284ab1;5
19700102231220;33284ab1;5
19700102231339;9073b637;5
19700102233625;bc99248a;5
19700102233740;bc99248a;5
19700102233853;c304ab1;5
19700103001839;b3976a62;5
19700103002048;33284ab1;5
19700103002202;c304ab1;5
19700103003151;f31c6b62;5
19700103003625;24abc147;2
19700103003730;a447bf47;5
19700103004634;f31c6b62;5
20160216150243;24abc147;2
20160216150334;a447bf47;5
20160216150445;ooooo2;5
20160216150608;945cc147;1
20160216150732;40d0b637;2
20160216150825;e3aa6a62;2
20160216151844;c304ab1;5
20160216152557;f31c6b62;5
20160216154342;33284ab1;5
20160216163225;f31c6b62;5
20160216165752;33284ab1;5
20160216170540;144fbf47;2
20160216181146;c304ab1;5
20160216190320;33284ab1;5
20160217082745;33284ab1;5
20160217083309;c31c6b62;3
20160217083918;0a8b337;3
20160217084055;fb7caa1;2
20160217084209;8471c447;2
20160217084308;9073b637;5
20160217084419;80a6b337;3
20160217085930;1bcac9a1;4
20160217090502;502ab737;5
20160217090620;0a8b337;3
20160217092516;8471c447;2
20160217094305;9073b637;5
20160217094404;33284ab1;5
20160217095011;64cdc047;5
20160217100532;e49bbf47;3
20160217100914;c304ab1;5
20160217101021;10d99a1e;3
20160217101149;945cc147;2
20160217101236;e3aa6a62;2
20160217101258;e3aa6a62;2
20160217101726;2473381;3
20160217101911;0a8b337;3
20160217102633;144fbf47;2
20160217102936;33284ab1;5
20160217104214;f31c6b62;5
20160217104835;144fbf47;2
20160217110016;aa4dc0b3;3
20160217111250;f31c6b62;5
20160217112659;fb7caa1;2
20160217112751;8471c447;2
20160217114030;144fbf47;2
20160217114247;c304ab1;5
20160217114402;13d86a62;5
20160217114511;f31c6b62;5
20160217115658;47abf47;3
20160217122050;64cdc047;5
20160217123051;40c8b237;5
20160217123705;bc99248a;5
20160217124304;0a8b337;3
20160217124706;2473381;3
20160217124808;80a6b337;3
20160217125057;c304ab1;5
20160217125338;54d0c447;3
20160217125500;502ab737;5
20160217125645;33284ab1;5
20160217130108;aa4dc0b3;4
20160217130400;f31c6b62;5
20160217131439;40c8b237;5
20160217131511;40c8b237;5
20160217132230;b3976a62;5
20160217132413;e3aa6a62;2
20160217132532;c31c6b62;3
20160217133754;d3d44db1;3
20160217133944;9eb0f168;1
20160217134032;9eb0f168;3
20160217141020;13d86a62;5
20160217141449;9073b637;5
20160217141622;33284ab1;5
20160217141748;f31c6b62;5
20160217142109;ooooo2;5
20160217142805;c304ab1;5
20160217142948;64cdc047;5
20160217143442;54d0c447;4
20160217144057;144fbf47;4
20160217144605;a6cff4f;5
20160217145301;80a6b337;3
20160217145536;64cdc047;5
20160217151505;bc99248a;5
20160217152707;1bcac9a1;3
20160217160101;10d99a1e;3
20160217160208;33284ab1;5
20160217160417;a6cff4f;5
20160217160546;d3d44db1;3
20160217160650;f31c6b62;5
20160217161648;c304ab1;5
20160217164338;64cdc047;5
20160217164438;c304ab1;5
20160217172231;33284ab1;5
20160217193858;a6cff4f;5
20160217200110;807d9c1e;5
20160217200131;807d9c1e;5
20160217201408;807d9c1e;5
20160217211259;807d9c1e;5
20160218004434;807d9c1e;5
20160218015512;807d9c1e;5
20160218045938;807d9c1e;5
20160218071915;807d9c1e;5
20160218082250;807d9c1e;5
20160218082547;b3976a62;5
20160218083526;33284ab1;5
20160218083710;c31c6b62;3
20160218083826;9073b637;5
20160218083924;8471c447;2
20160218084030;fb7caa1;2
20160218084556;0a8b337;3
20160218091625;33284ab1;5
20160218092248;aa4dc0b3;4
20160218092448;807d9c1e;5
20160218092642;bc99248a;5
20160218093223;502ab737;5
20160218093349;144fbf47;2
20160218094359;54d0c447;3
20160218094519;d3e46a62;5
20160218094739;0a8b337;3
20160218095046;64cdc047;5
20160218101531;13d86a62;5
20160218102246;e49bbf47;3
20160218102543;144fbf47;2
20160218103525;945cc147;2
20160218103626;a6cff4f;5
20160218104210;9073b637;5
20160218104941;64cdc047;5
20160218110849;33284ab1;5
20160218110921;33284ab1;5
20160218111050;33284ab1;3
20160218111153;aa4dc0b3;4
20160218111320;13d86a62;5
20160218111417;f31c6b62;5
20160218111803;e3aa6a62;2
20160218113729;fb7caa1;2
20160218113822;8471c447;2
20160218115906;807d9c1e;5
20160218120805;0a8b337;3
20160218123621;f31c6b62;5
20160218123748;f31c6b62;3
20160218125142;47abf47;3
20160218130418;c304ab1;5
20160218131238;9eb0f168;2
20160218131340;9eb0f168;1
20160218131959;ooooo2;5
20160218132138;c304ab1;3
20160218133159;aa4dc0b3;4
20160218133422;e3aa6a62;2
20160218133443;e3aa6a62;2
20160218133547;f31c6b62;5
20160218133614;f31c6b62;5
20160218135248;a6cff4f;5
20160218135739;33284ab1;5
20160218135906;9073b637;5
20160218140114;2473381;1
20160218140314;208b437;5
20160218140421;d3e46a62;5
20160218140644;47abf47;3
20160218141332;c304ab1;5
20160218142955;d3d44db1;3
20160218143322;64cdc047;5
20160218143428;945cc147;2
20160218143643;144fbf47;2
20160218144043;0a8b337;3
20160218145710;bc99248a;5
                          20160218155035;c304ab1;5
20160218155136;c304ab1;3
20160218155234;c304ab1;5
20160218160014;33284ab1;5
20160218162837;d3d44db1;3
20160218163324;54d0c447;4
20160218164553;8471c447;2
20160218172508;33284ab1;5
20160218174231;c304ab1;5
20160218235145;807d9c1e;5
20160218235230;807d9c1e;5
                          20160219072338;807d9c1e;5
20160219082148;b3976a62;5
20160219083448;8471c447;2
20160219083718;33284ab1;5
20160219083918;9073b637;5
20160219084520;807d9c1e;5
20160219084813;0a8b337;3
20160219090349;aa4dc0b3;4
20160219090832;33284ab1;5
20160219092233;64cdc047;5
20160219092530;807d9c1e;5
20160219094019;502ab737;5
20160219094613;8471c447;2
20160219094716;33284ab1;5
20160219094835;144fbf47;2
20160219094936;945cc147;2
20160219095200;aa4dc0b3;4
20160219095818;e49bbf47;3
20160219095928;9eb0f168;1
20160219101249;80a6b337;3
20160219101449;d3e46a62;5
20160219101620;fb7caa1;2
20160219102648;0a8b337;3
20160219103912;54d0c447;4
20160219104354;e3aa6a62;5
20160219105104;9073b637;5
20160219105536;807d9c1e;5
20160219105646;144fbf47;2
20160219113411;40c8b237;5
20160219113924;c304ab1;5
20160219114034;c304ab1;5
20160219114706;e3aa6a62;2
20160219120520;bc99248a;5
20160219120729;a6cff4f;5
20160219121251;8471c447;2
20160219121403;fb7caa1;2
20160219121530;47abf47;3
20160219122213;7a1798b3;3
20160219123055;c304ab1;5
20160219123545;80a6b337;3
20160219124627;33284ab1;5
20160219124803;502ab737;5
20160219125845;f31c6b62;5
20160219130009;0a8b337;3
20160219131756;c304ab1;5
20160219131930;b4d2c447;4
20160219132117;47abf47;3
20160219132639;e3aa6a62;2
20160219133455;a447bf47;5
20160219133554;33284ab1;5
20160219134823;807d9c1e;3
20160219134946;73314eb1;5
20160219135550;bc99248a;5
20160219135707;40c8b237;5
20160219135824;144fbf47;2
20160219142541;47abf47;3
20160219143626;f31c6b62;5
20160219150237;fb7caa1;5
20160219150342;8471c447;2
20160219150942;73314eb1;5
20160219151105;73314eb1;5
20160219151213;0a8b337;3
20160219151315;9073b637;5
20160219151347;9073b637;5
20160219154936;47abf47;3
20160219155035;33284ab1;5
20160219160736;807d9c1e;5
20160219161852;d3d44db1;3
20160219162007;c304ab1;5
20160219162159;2473381;5
20160219165611;a447bf47;5
20160219165611;a447bf47;5
20160220025348;c304ab1;5
20160220025348;c304ab1;5
20160220025454;c304ab1;5
20160220025454;c304ab1;5
20160220025553;c304ab1;5
20160220025553;c304ab1;5
20160220025708;c304ab1;5
20160220025708;c304ab1;5
20160220025808;c304ab1;5
20160220121611;144fbf47;2
20160220121611;144fbf47;2
20160220121851;8471c447;1
20160220121851;8471c447;1
20160221131805;33284ab1;5
20160221131805;33284ab1;5
20160221134611;33284ab1;5
20160221143005;33284ab1;5
20160221151544;33284ab1;5
20160221162716;33284ab1;5
20160222082724;33284ab1;5
20160222083940;8471c447;2
20160222083940;8471c447;2
20160222084234;8471c447;2
20160222085841;33284ab1;5
20160222090117;d3e46a62;5
20160222090221;80a6b337;3
20160222090248;d3e46a62;3
20160222090414;bc99248a;5
20160222091841;502ab737;5
20160222091951;33284ab1;5
20160222092110;807d9c1e;5
20160222092312;b3976a62;5
20160222092901;7a1798b3;3
20160222093026;0a8b337;3
20160222093200;208b437;5
20160222093326;144fbf47;2
20160222094817;807d9c1e;5
20160222094922;807d9c1e;5
20160222095135;64cdc047;5
20160222095452;13d86a62;5
20160222100311;945cc147;2
20160222101015;e071b537;3
20160222101015;e071b537;3
20160222101118;807d9c1e;5
20160222101118;807d9c1e;5
20160222101239;c304ab1;5
20160222101427;144fbf47;2
20160222101623;80a6b337;3
20160222101722;80a6b337;3
20160222101909;80a6b337;3
20160222102705;0a8b337;3
20160222103430;10d99a1e;3
20160222104155;807d9c1e;5
20160222104800;e071b537;3
20160222105010;d3e46a62;5
20160222105226;c304ab1;5
20160222105651;33284ab1;5
20160222110232;24abc147;2
20160222110351;e3aa6a62;2
20160222111340;144fbf47;2
20160222111607;2473381;5
20160222112437;d3d44db1;3
20160222113339;bc99248a;5
20160222113339;bc99248a;5
20160222171658;a447bf47;3
20160222171658;a447bf47;3
20160222171758;a447bf47;3
20160222173821;d3d44db1;3
20160222185335;33284ab1;5
20160222185335;33284ab1;5
20160222185348;33284ab1;5
20160222203837;807d9c1e;5
20160222203837;807d9c1e;5
20160223081826;33284ab1;5
20160223081806;9073b637;5
20160223081806;9073b637;5
20160223082417;0a8b337;3
20160223082417;0a8b337;3
20160223082606;d3e46a62;5
20160223082818;8471c447;2
20160223082919;8471c447;2
20160223083758;c31c6b62;3
20160223084130;7a1798b3;3
20160223084131;7a1798b3;3
20160223085023;d3e46a62;5
20160223085150;33284ab1;5
20160223085316;e071b537;3
20160223085317;e071b537;3
20160223085950;0a8b337;3
20160223090353;807d9c1e;5
20160223090648;53254fb1;4
20160223090831;80a6b337;3
20160223091157;b3976a62;5
20160223092723;33284ab1;3
20160223092825;33284ab1;5
20160223093028;144fbf47;2
20160223093826;208b437;5
20160223094006;ooooo2;5
20160223100023;f3146b62;2
20160223091732;144fbf47;2
20160223091732;144fbf47;2
20160223091816;e49bbf47;3
20160223091816;e49bbf47;3
20160223101114;945cc147;2
20160223101250;33284ab1;5
20160223101403;c304ab1;5
20160223101510;fb7caa1;2
20160223102449;94d4c247;1
20160223103746;807d9c1e;5
20160223103928;e071b537;3
20160223104033;80a6b337;3
20160223111228;33284ab1;5
20160223112531;e3aa6a62;2
20160223112657;e3aa6a62;2
20160223112834;c304ab1;5
20160223120229;807d9c1e;5
20160223120546;c304ab1;5
20160223122400;0a8b337;3
20160223124809;c304ab1;5
20160223125250;d3b54eb1;3
20160223125646;d3e46a62;3
20160223125746;d3e46a62;5
20160223130034;144fbf47;2
20160223130143;807d9c1e;5
20160223130253;a447bf47;5
20160223130341;73314eb1;5
20160223130348;73314eb1;5
20160223130416;73314eb1;5
20160223130503;502ab737;5
20160223132416;40c8b237;5
20160223133125;ooooo2;1
20160223133208;ooooo2;5
20160223133317;945cc147;2
20160223133520;e071b537;3
20160223134515;40d0b637;2
20160223135159;e3aa6a62;2
20160223135314;94d4c247;1
20160223135436;33284ab1;5
20160223135733;0a8b337;3
20160223141205;fb7caa1;2
20160223141357;8471c447;2
20160223141505;9073b637;5
20160223142033;a447bf47;5
20160223142133;24abc147;2
20160223142229;24abc147;1
20160223143900;a447bf47;1
20160223144103;144fbf47;2
20160223145253;33284ab1;5
20160223145748;d3d44db1;3
20160223152908;c304ab1;5
20160223154448;73314eb1;5
20160223154615;73314eb1;5
20160223154711;73314eb1;5
20160223155413;807d9c1e;5
20160223155524;80a6b337;3
20160223155838;e071b537;3
20160223164446;502ab737;2
20160223164446;502ab737;2
20160223164544;c304ab1;5
20160223164926;d3d44db1;3
20160223171240;33284ab1;5
20160223174811;40d0b637;2
20160223181055;807d9c1e;5
20160223184633;807d9c1e;5
20160223185419;d3d44db1;3
20160223192512;807d9c1e;5
20160223221200;807d9c1e;5
20160223221200;807d9c1e;5
20160224075613;0a8b337;3
20160224082600;80a6b337;3
20160224082600;80a6b337;3
20160224082936;d3e46a62;5
20160224083744;33284ab1;5
20160224085824;0a8b337;3
20160224090224;33284ab1;5
20160224090701;807d9c1e;5
20160224090701;807d9c1e;5
20160224091603;13d86a62;5
20160224091905;b3976a62;5
20160224092012;945cc147;2
20160224092951;e071b537;3
20160224093118;807d9c1e;5
20160224093219;64cdc047;5
20160224093341;e3aa6a62;2
20160224094014;208b437;5
20160224094521;144fbf47;2
20160224095202;33284ab1;5
20160224095337;2473381;5
20160224095454;c304ab1;5
20160224100131;f3146b62;2
20160224100544;40d0b637;2
20160224101020;807d9c1e;5
20160224101257;73314eb1;5
20160224101400;94d4c247;2
20160224101949;e49bbf47;3
20160224102740;7bd7ca1;5
20160224103356;24abc147;1
20160224103830;c304ab1;5
20160224104506;144fbf47;2
20160224104550;144fbf47;2
20160224104838;24abc147;2
20160224104924;24abc147;2
20160224104944;24abc147;1
20160224105242;33284ab1;5
20160224105807;24abc147;2
20160224105836;24abc147;2
20160224110140;24abc147;2
20160224110312;24abc147;2
20160224110713;24abc147;2
20160224110732;24abc147;2
20160224111610;24abc147;1
20160224113020;10d99a1e;3
20160224122810;40c8b237;5
20160224122928;c304ab1;5
20160224123032;0a8b337;3
20160224124042;807d9c1e;5
20160224125442;7bd7ca1;5
20160224130832;33284ab1;5
20160224131058;2473381;5
20160224131158;144fbf47;2
20160224131950;94d4c247;2
20160224133008;8471c447;2
20160224134406;40d0b637;2
20160224135036;8471c447;2
20160224135158;d3d44db1;3
20160224135402;d3d44db1;3
20160224141658;bc99248a;5
20160224141808;ooooo2;5
20160224142219;bc99248a;5
20160224142327;bc99248a;5
20160224142436;bc99248a;5
20160224142548;bc99248a;5
20160224143003;a6cff4f;5
20160224143344;d3d44db1;3
20160224150601;53254fb1;4
20160224150718;c304ab1;5
20160224150825;73314eb1;5
20160224150922;0a8b337;3
20160224152649;33284ab1;5
20160224152819;144fbf47;2
20160224154135;e071b537;3
20160224154210;e071b537;3
20160224155833;a6cff4f;5
20160224160021;13b049b1;5
20160224164139;d3d44db1;3
20160224165728;f3146b62;2
20160224165858;f3146b62;4
                          20160225063233;9073b637;5
20160225063233;9073b637;5
20160225080714;9073b637;5
20160225080821;33284ab1;5
20160225081805;1bcac9a1;4
20160225083044;c31c6b62;3
20160225083628;d3e46a62;5
20160225083849;fb7caa1;2
20160225085248;0a8b337;3
20160225085353;33284ab1;5
20160225090050;80a6b337;3
20160225090203;bc99248a;5
20160225090238;bc99248a;5
20160225091112;0a8b337;3
20160225092004;144fbf47;2
20160225093059;502ab737;5
20160225093207;33284ab1;5
20160225093339;208b437;5
20160225093456;807d9c1e;5
20160225093604;9073b637;5
20160225095233;2473381;5
20160225095522;e3aa6a62;2
20160225100046;ooooo2;5
20160225100234;c304ab1;5
                          20160225101538;33284ab1;5
20160225101538;33284ab1;5
20160225101739;94d4c247;1
20160225102538;9eb0f168;1
20160225102917;e49bbf47;3
20160225103052;e49bbf47;3
20160225104356;fb7caa1;2
20160225104535;fb7caa1;2
20160225104629;c304ab1;5
20160225105251;73314eb1;5
20160225105251;73314eb1;5
20160225112531;a447bf47;5
20160225112531;a447bf47;5
20160225134045;0a8b337;3
20160225134420;807d9c1e;5
20160225143950;144fbf47;2
20160225145008;24abc147;2
20160225145640;bc99248a;5
20160225145640;bc99248a;5
20160225154617;d3d44db1;3
20160225154617;d3d44db1;3
20160225160409;13d86a62;5
20160225165159;807d9c1e;5
20160225165159;807d9c1e;5
20160226070738;9073b637;5
20160226070738;9073b637;5
